File	Bytes	Type
.git/objects/4f/09b39266dc1ea3beae941085abb4e3cb5ac14c	2570	file
.git/objects/4f/d033a7437773101c67dea3461bc2ade67b0e38	2101403	file
.git/objects/51/e04a433c73fc3cea8a5f387066808d0b3e786e	163	file
.git/objects/52/3804fae7c264880dc9423b706fcc517b7eba1b	1695	file
.git/objects/54/ca632e7cdc43c2b5ce7fed94d732f286e9c9a6	187	file
.git/objects/55/d018f0015bae6fb00b6466b1a5af6275e06f6b	975	file
.git/objects/55/dd9a21b199be2a2c5694c4afb6a66602454a26	7458	file
.git/objects/57/263bafa8511931c00ca07faf910bd304350446	126	file
.git/objects/57/a80f79f14231cdb043b400c677f9a4968f4ad0	7557	file
.git/objects/58/27a1a59af36616202cfcc4a17aa1b9c3e60c39	1115	file
.git/objects/5a/edb6b25bdd5fe4eb8e55b48a3492c883ea5d3e	7612	file
.git/objects/5b/97d7ed374353d030de918ffd1aa624b01e9791	270	file
.git/objects/5d/9ebb5924893acf07041fb38de37a129985d1fe	7396	file
.git/objects/64/a2b8abff98aef9109df9a3057e96ba251e5346	153	file
.git/objects/66/73bc5f2c5f44c825610916693b1959bd0b77eb	7404	file
.git/objects/68/668b7fcb09da86a12e43017bcf9325d63cd707	504	file
.git/objects/6a/c0df2289bd76dbe6d959cd0e00f365921b8238	1099	file
.git/objects/6b/5b2f3311ed6814687ee8168c7c589cd158de38	2944	file
.git/objects/6b/7bba95c7aacbfbcdd233af369f80e5ca6054c6	7477	file
.git/objects/6e/f73aa3511bdf84e13cd707132df38d786f0b08	301	file
.git/objects/72/39446a082fb73695c3c789ed1e503bff273f6a	7533	file
.git/objects/75/98a7062b05e01684a342d688bb45aaca6b68eb	7587	file
.git/objects/76/9df525df1f1c59d89b5365006342fd388c9f0a	88515	file
.git/objects/78/4478df12c3af7807e711f747a8666be8130669	3943	file
.git/objects/79/699d605da1af4bc674c2fd2d2d5396f5904f16	163	file
.git/objects/7a/710477b26694e17121778dd34ba17667e05343	7521	file
.git/objects/7a/b7278e156a73c010d1e21b2b44b2fa1c5a2891	68	file
.git/objects/7c/221671e03186d07725e67a2c0566aabc364ef6	45	file
.git/objects/7c/2d142efcdf4caf65f9ddccd5d2b4ffa1812867	538	file
.git/objects/7d/890d3a0a3c229495919f6c99b1ed6d2bab7c04	452	file
.git/objects/7e/1235c49da00442626b64789c1ddc9c04ac4008	655	file
.git/objects/81/28cea660a29015fa9a412bf3d8545d0502a118	974	file
.git/objects/83/2b72d46d265961642c13c5b588b7cc3db1d448	63	file
.git/objects/85/3ffca40257dba293f63eaed0e9295a1fa55ecb	2394	file
.git/objects/88/2f17623285262bf4578d88de6c78ed70c92d22	5360	file
.git/objects/8a/08636b6f59ac813111f0c7fb9fd130ba9cf5e8	168	file
.git/objects/8b/4a0eb41d78aa8fe228e78b6abbc17d8483cf7f	315	file
.git/objects/90/46774415789e99fa050da85904d352acd36a61	1990	file
.git/objects/90/4ff12007205a87d2fce5e033af738c0aeb0d0e	1044477	file
.git/objects/91/ce6581134b33c864dfed3b22d70d5d942b67aa	176	file
.git/objects/93/22c63f84a704313d06f4de0e3c6c6cd80c8e7e	595	file
.git/objects/94/fd4017de15e4cba0ef6ca1eee9438af28a79e6	675	file
.git/objects/95/a0fd5c051be497d320b1a71d99b83a28f081ee	125	file
.git/objects/96/e9c800bc21a0e92fd40d53392067d5f94421c1	735	file
.git/objects/98/ac8ebe89a3ceca407644b8ea12448e76662cdb	266	file
.git/objects/9c/895a87034632d361fb4b71dea8b865b08497c1	9276	file
.git/objects/9e/efd137da4b9f98f5c7653ec04e026daf67878b	7455	file
.git/objects/9f/0efd971a0690de2488f17c11543973e50ce3af	7511	file
.git/objects/9f/c4afba0f732b670c1c7b144d293ed256f8da8c	1522698	file
.git/objects/a1/efd61fb2f10c8e678e4df2c9e4f37e0a888bbb	644	file
.git/objects/a2/b015a871e3c09ec1e06eb21ae970c2c3a4f3b6	116	file
.git/objects/a3/6fbd1c01d894c3ad60a62bfa153fb09e718328	255	file
.git/objects/a4/94e14035d3fba569e0c289e1697fe54cb51a8d	45	file
.git/objects/a5/15807425d415935f45de190f04dda33bb975a5	7595	file
.git/objects/a8/68ce75436a52899c605fbc7eba3eb1746c5c09	1257	file
.git/objects/a8/8333829b5885559da85bb4553a22964a3a9297	7484	file
.git/objects/a8/ff781fada7ffcfdbd9bab7759acfcc0810ef1f	2901	file
.git/objects/a9/0d1b97ca6e7428e9ee9ad4d3a6cb4ae0023fcb	7443	file
.git/objects/aa/958fd50f1e608331aa41b2da1f655991249564	22261579	file
.git/objects/aa/f747454ae20cb66810bfc28218f79bcd568453	817	file
.git/objects/ae/50c9d95885a55c64ac8cd2d2f15cf6eb8e3418	7520	file
.git/objects/af/b4911a947c335368267387e637050cda3ef480	1254	file
.git/objects/b0/5796459cde4930dfa787dbcb1ecc6f2b5ea0d5	82	file
.git/objects/b2/c5ab39b00db55d95445abc5249d9e87a3a37f9	730	file
.git/objects/ba/4c0bc8f98ab6ad09862a47d612455db6dd60f9	656	file
.git/objects/ba/ca66de4d92167787e3afaab5f168b328537a58	1940	file
.git/objects/bb/9b37ce60dc9e350c7da001677c2d7ad3e2e4b5	862	file
.git/objects/bc/1aea3d2371a5f5ae316389132b54b961432e0b	7526	file
.git/objects/bf/93d084a07a599a9e5cb3699f81921e35d03b52	30907	file
.git/objects/c5/201bc5692e00aa72ae43d2aea4fe685430ad84	598	file
.git/objects/c5/49c3de5a278d9a72bb9ff2c421e8b5af3c66a9	509	file
.git/objects/cd/add296f81695fdbe70f2471443af0e714e8c4a	162	file
.git/objects/ce/4d46bde40a039f6e013e9f9950d24335809980	144	file
.git/objects/d2/3d4929d33f964ac38797bb9e632f23ac4015f9	301	file
.git/objects/d2/fd9b4b2ae3d3c7aea93b98e8ba404a3676b451	8471801	file
.git/objects/d3/f0d7bce0ccfb9ce4cff4e98d250efba7d87ad3	510	file
.git/objects/d4/a5d15770c4f7f46c4640595fc726b1f5487778	309	file
.git/objects/d6/5a67128cd9f33156975815ea8daf45a5854a66	7525	file
.git/objects/d6/7f92b434505631e16428014c592f2fb24a2906	1052	file
.git/objects/da/26ab95c91557a02c4c8406cdc00ddd49cf2857	60522525	file
.git/objects/db/766809078527cd7e21b9ddcad290648b8d927b	3926	file
.git/objects/db/eaf52467a82dfaa25a173056fa0f498bce5fc7	28513935	file
.git/objects/dd/7cf0ed57bf7e8fdfcb823cfdfe53326449857e	64	file
.git/objects/de/0d2db2d5a4e65d6d045d4172e6ec04b4b7c8ef	48569	file
.git/objects/df/332cef3d40e8094e90cadcb751c985ff79c6aa	172	file
.git/objects/df/e0770424b2a19faf507a501ebfc23be8f54e7b	76	file
.git/objects/e1/4674ac35726a415052c3cb97968e35e58f2b25	694685	file
.git/objects/e2/1f96d3bfe654eaad67b95433728f53a2b0bbb5	46	file
.git/objects/e5/241fa2463c533832a1b863eab547cb86b78153	274	file
.git/objects/e7/4451a49b4a3884775171b5ec0430cd778921b2	1606	file
.git/objects/e7/5435c1b1aa229e6b2e849b5da20696779bf734	406	file
.git/objects/e9/bf2b8410e862e6de2ef4b498215b463620f11d	7491	file
.git/objects/ea/134c72c27ca5ee05e2271d2d42879b83f55940	2332	file
.git/objects/ef/56c67eed34b4ce9db6f1adb58a9c850b6be3ef	2084	file
.git/objects/f0/32147b4e492ac9156ca54eb9b51e886baa1ea3	3912	file
.git/objects/f0/aafd0aa714b02c14a348464a736d89e049b066	262304	file
.git/objects/f2/3d2ff1ede3fa8ced23ad51d503e41ce3729dd2	7430	file
.git/objects/f3/0bf39f04ac33dcbe059be8511c964264eb70d9	524	file
.git/objects/f5/2fbf5bb8faaba6c09b14de8eb6d4f6dbf030a6	7490	file
.git/objects/f6/b068094627319b1a924ee01843caee06817ef6	69	file
.git/objects/f7/6843699a3ed84554f9585543382323285806be	98681	file
.git/objects/f7/e4cc679830217bea0ca1a417eaf39f2fe179e8	75801	file
.git/objects/fa/51580597ec06e59e5021f393c24e08feae7a49	1572119	file
.git/objects/fb/35ec0d767d4b10437fcd573d92550b3b1de203	418	file
.git/objects/fc/422c751cda6875af385b43f32f7437eee99bb5	669	file
.git/objects/fd/17f666c2a8ca607d90f54901f52cf7d889d4f2	853	file
.git/refs/heads/main	41	file
.git/refs/remotes/origin/HEAD	30	file
.git/refs/remotes/origin/main	41	file
.gitattributes	66	file
.gitignore	991	file
00_run_reporting_workflow.sh	663	sh
01_genotype_qc_and_tagging/01_build_final_marker_panels.sh	2813	sh
01_genotype_qc_and_tagging/02_export_imputed_matrices.R	1296	r
01_genotype_qc_and_tagging/keep209.txt	2244	txt
02_phenotypic_analysis/01_within_environment_blues.R	1853	r
02_phenotypic_analysis/estimate_variance_components.R	1814	r
03_relationship_matrices/01_build_kernels.R	2230	r
04_cross_validation_and_prediction/01_fit_m1_m3_exact_partitions.R	4082	r
04_cross_validation_and_prediction/validate_step5.R	2203	r
05_nested_meta_gwas_m4/01_fit_m4_exact_partitions.R	10196	r
05_nested_meta_gwas_m4/03_gwas_plots_and_reviewer_tables.R	5611	r
05_nested_meta_gwas_m4/04_make_supplementary_figure_S1.R	4236	r
05_nested_meta_gwas_m4/05_refresh_completeness.R	1295	r
05_nested_meta_gwas_m4/08_fit_top100_top1000.R	5393	r
06_statistical_analysis/00_compile_fold_level_pa.R	2658	r
06_statistical_analysis/01_test_models_and_panels.R	5637	r
07_figures/01_make_final_pa_plots.R	2768	r
08_supplementary_tables/01_build_supplementary_tables_S1_S5.R	7281	r
09_environment/check_requirements.R	624	r
09_environment/R_package_versions.csv	4348	csv
09_environment/sessionInfo.txt	582	txt
09_environment/software_versions.txt	1098	txt
CHANGELOG.md	6227	md
DATA_DICTIONARY.md	3367	md
hpc/02_submit_array.slurm	795	slurm
hpc/04_postprocess.slurm	449	slurm
hpc/06_refresh_completeness.slurm	441	slurm
hpc/09_submit_sensitivity.slurm	685	slurm
inputs/genome_wide_genotypes_190x409128.rds	26123496	rds
inputs/genome_wide_marker_list.txt	5234555	txt
inputs/genome_wide_marker_map.tsv	12105652	tsv
inputs/haplotype_tagged_genotypes_190x9845.rds	709752	rds
inputs/haplotype_tagged_marker_list.txt	125985	txt
inputs/haplotype_tagged_marker_map.tsv	291380	tsv
inputs/panel_validation_summary.tsv	179	tsv
inputs/README.md	4492	md
inputs/second_stage_BLUEs_Y.csv	228313	csv
inputs/step5_base.rds	655	rds
inputs/step5_panels.rds	45215221	rds
inputs/step5_partitions_cv0_cv00.rds	2711	rds
inputs/step5_partitions.rds	9890	rds
LICENSE	1071	file
make_manifest.R	1234	r
outputs/supplementary_figures/README.md	2372	md
outputs/supplementary_figures/Supplementary_Figure_S1_page_manifest.tsv	1129	tsv
outputs/supplementary_figures/Supplementary_Figure_S1_representative_GWAS_plots.pdf	9964783	pdf
README.md	11927	md
reference_results/data/PA_fold_level_M1_M4_top100.csv	536564	csv
reference_results/data/PA_fold_level_M1_M4_top1000.csv	536502	csv
reference_results/data/PA_fold_level_M1_M4_top500.csv	536506	csv
reference_results/gwas/GWAS_reproducibility_audit.tsv	611	tsv
reference_results/gwas/m4_marker_classification_all_unique_snps.tsv	2928735	tsv
reference_results/gwas/m4_marker_composition_by_trait_cv_partition.tsv	6978	tsv
reference_results/gwas/m4_marker_composition_by_trait_cv.tsv	1172	tsv
reference_results/gwas/marker_selection_frequency_across_partitions.tsv	7630018	tsv
reference_results/gwas/selected_markers_all_folds.tsv	78506484	tsv
reference_results/supplementary_tables/Supplementary_Table_S1_top500_markers.xlsx	304862	xlsx
reference_results/supplementary_tables/Supplementary_Table_S2_top100_markers.xlsx	304807	xlsx
reference_results/supplementary_tables/Supplementary_Table_S3_top1000_markers.xlsx	304833	xlsx
reference_results/supplementary_tables/Supplementary_Table_S4_statistical_tests_top500_markers.xlsx	31931	xlsx
reference_results/supplementary_tables/Supplementary_Table_S5_GWAS_results_underlying_M4.xlsx	67316100	xlsx
reference_results/supplementary_tables/Supplementary_Table_S7_M4_tagged_panel_marker_composition.xlsx	2184350	xlsx
reference_results/tables/Contrasts_M4_top500_vs_M1_M3.csv	18451	csv
reference_results/tables/Means_M4_top100_by_CV_trait_panel_model.csv	13432	csv
reference_results/tables/Means_M4_top1000_by_CV_trait_panel_model.csv	13426	csv
reference_results/tables/Means_M4_top500_by_CV_trait_panel_model.csv	13428	csv
reference_results/tables/Panel_comparisons_M4_top500.csv	3384	csv
reference_results/tables/Table_M4_top500_model_panel_comparison.xlsx	31931	xlsx
validate_archive.R	1478	r
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M1.csv	19131	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M2_chr.csv	19138	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M2_tags.csv	19130	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M3_chr.csv	19122	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M3_tags.csv	19128	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M1.csv	18996	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M2_chr.csv	19005	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M2_tags.csv	18991	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M3_chr.csv	18995	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M3_tags.csv	19000	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M1.csv	19137	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M2_chr.csv	19161	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M2_tags.csv	19158	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M3_chr.csv	19154	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M3_tags.csv	19143	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M1.csv	18998	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M2_chr.csv	18987	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M2_tags.csv	19001	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M3_chr.csv	18998	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M3_tags.csv	19000	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M1.csv	19200	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M2_chr.csv	19216	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M2_tags.csv	19212	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M3_chr.csv	19201	csv
verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M3_tags.csv	19207	csv
verification/m4_gwas_test_DTF_CV1_partition1/gapit_blink_progress.log	44576	log
verification/README.md	7729	md
verification/second_stage_BLUEs_Y_190_verification.csv	195447	csv
verification/taxa_190_verification.txt	1662	txt
verification/variance_components_190_verification.csv	881	csv
verification/variance_components_209_verification.csv	882	csv
