MD5	File
63753252a017c69ea7716d9b56fb8f6f	09_environment/sessionInfo.txt
df910092e69f79abf05a110116ef3195	09_environment/software_versions.txt
8c4dad26e40dce698a65f6c038cc533c	CHANGELOG.md
41f1a15f8afa766a026b662722c7b03b	DATA_DICTIONARY.md
3ccc2fed70c6ec201703760a7959ab47	hpc/02_submit_array.slurm
795f328212bf73276000b366dd6b2587	hpc/04_postprocess.slurm
d2c048a0775fca8b980dc2a7a73745f3	hpc/06_refresh_completeness.slurm
b02ccb6c114394958594cd65cb9495bc	hpc/09_submit_sensitivity.slurm
a7d46cf21364e5f7093f8936107b9e80	inputs/genome_wide_genotypes_190x409128.rds
adadda57aa6c1ca23e9e3d2f772b1f20	inputs/genome_wide_marker_list.txt
39d11c3abee7acd711ad5494df8ea4df	inputs/genome_wide_marker_map.tsv
280f29d6a4af952f264939d2ff2b4dc7	inputs/haplotype_tagged_genotypes_190x9845.rds
a54fd86255882445c24aa1a4da5786fd	inputs/haplotype_tagged_marker_list.txt
0237c8d099f95488d0bb991feb0dbc93	inputs/haplotype_tagged_marker_map.tsv
468aeb8a279156a58233d5ce23e37cea	inputs/panel_validation_summary.tsv
c900f682d861f47d5fb6e67ca16cd41b	inputs/README.md
1232a56269692fb7b0c9bce43a30b6af	inputs/second_stage_BLUEs_Y.csv
0bfc9ab42433c34fdf731f58ffffc5f5	inputs/step5_base.rds
6feab48a5854e6537510fa11ff9e94a2	inputs/step5_panels.rds
43bc78ca036885b74abbb7788d9da123	inputs/step5_partitions_cv0_cv00.rds
f9e9ebadd2c7efa111692baad31c56c9	inputs/step5_partitions.rds
e2edb871c3eb9a33bf66d9d023eb0206	LICENSE
559012ef6e7d4e146932c7472f9101ea	make_manifest.R
5f562e3aad2a6f6d4d649a9624c9ac43	outputs/supplementary_figures/README.md
fcfabbdbbbdbb73ae91d2e4cc01607e5	outputs/supplementary_figures/Supplementary_Figure_S1_page_manifest.tsv
a3673213c530aac951962006de8780fd	outputs/supplementary_figures/Supplementary_Figure_S1_representative_GWAS_plots.pdf
fee4260c0cd2ae476e4575a4ced2b3af	README.md
48bf05db2fd6966a73c393ac8ea10b40	reference_results/data/PA_fold_level_M1_M4_top100.csv
47b1065cca93e1848994c2814d0e5671	reference_results/data/PA_fold_level_M1_M4_top1000.csv
64ac6d4177b2a5897bccb82b53dbc2d0	reference_results/data/PA_fold_level_M1_M4_top500.csv
378a45ea01e4bd84462fcaa8553b6232	reference_results/gwas/GWAS_reproducibility_audit.tsv
eca921ab3e9f8153ac1f86253668a215	reference_results/gwas/m4_marker_classification_all_unique_snps.tsv
438ac97351cb2555e9024bc32724300b	reference_results/gwas/m4_marker_composition_by_trait_cv_partition.tsv
8164d6d33136d40664b091361cd3058e	reference_results/gwas/m4_marker_composition_by_trait_cv.tsv
ba14581333e7ae5f674af6259e60333e	reference_results/gwas/marker_selection_frequency_across_partitions.tsv
fe801677d2bb1002985f9f7879580265	reference_results/gwas/selected_markers_all_folds.tsv
f2a40907131054779989f2097bd21b77	reference_results/supplementary_tables/Supplementary_Table_S1_top500_markers.xlsx
8d7a91e12ab9d931139fb36b2a42c692	reference_results/supplementary_tables/Supplementary_Table_S2_top100_markers.xlsx
e01db1e23d74702cf8d8d68dfa3f2f7b	reference_results/supplementary_tables/Supplementary_Table_S3_top1000_markers.xlsx
2e44f9e7959753818ce8ae1eb442a4d7	reference_results/supplementary_tables/Supplementary_Table_S4_statistical_tests_top500_markers.xlsx
6a7b2482177cfe641a0b178aab06f848	reference_results/supplementary_tables/Supplementary_Table_S5_GWAS_results_underlying_M4.xlsx
69064fec91f41011138093d48039df95	reference_results/supplementary_tables/Supplementary_Table_S7_M4_tagged_panel_marker_composition.xlsx
6982b3213ee9efb06998c616f20b3b8a	reference_results/tables/Contrasts_M4_top500_vs_M1_M3.csv
4fda53676f6b29dc86c928a462556d16	reference_results/tables/Means_M4_top100_by_CV_trait_panel_model.csv
1304a660a6bd22fa082967e80e99ab33	reference_results/tables/Means_M4_top1000_by_CV_trait_panel_model.csv
3a96ac0da89376fa1f03cabf196fdcee	reference_results/tables/Means_M4_top500_by_CV_trait_panel_model.csv
879998cf54fa5e27e58fb28401f0d745	reference_results/tables/Panel_comparisons_M4_top500.csv
2e44f9e7959753818ce8ae1eb442a4d7	reference_results/tables/Table_M4_top500_model_panel_comparison.xlsx
710b841b9c444f1e18107e914122f92d	validate_archive.R
e0a3259754d365280af238248a1e0ae6	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M1.csv
38c0d4fc86614c5b767546b0cfba15c4	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M2_chr.csv
a9f6a22d1fa68a2d41fca79fcf2376a2	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M2_tags.csv
fd0d751f6b4f39cf94c3065a2d14f9d1	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M3_chr.csv
209329d63835b1dc69e27aa447937109	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_1/M3_tags.csv
2d0f556dc19c70798b2dd80c4c8887a0	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M1.csv
b2e7f03ad48a7c3fa12ffeefd8ab0675	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M2_chr.csv
b0d7d81f83fecde9ea14e94f3cd97070	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M2_tags.csv
a5590a58235d4acd2fce8e0e51ce0719	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M3_chr.csv
3293d0219d5e4de68a28b10e551d6262	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_2/M3_tags.csv
0e300181c34c5181c8f9bfa6867689d5	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M1.csv
9fda4c1726e0814c958b6da72c43605a	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M2_chr.csv
cec3c3beca543d79faa682bc038e67a8	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M2_tags.csv
11698d46acaac014e6df20900aa96505	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M3_chr.csv
ed41f5de0fbd8904c575d848be1db3c2	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_3/M3_tags.csv
79204d5125060f97783b8c766451a163	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M1.csv
1080a9d4146f746e40e838ae8a92b776	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M2_chr.csv
a1b7b290854b121260f846bd89e5dfb7	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M2_tags.csv
33b82f7cb10b5c648ce8bd5da59dbd60	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M3_chr.csv
10e25ea8d84a4943e147a181a51b68a9	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_4/M3_tags.csv
12e5332f2a4b6453bb7ed589cf2afbbb	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M1.csv
413fb1b793ae17999b039be0cb981359	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M2_chr.csv
1681a53c735f1a24330e3bd2dcb6fc87	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M2_tags.csv
a7fa3d883a7e1a8d3dced9e15e8810ea	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M3_chr.csv
2903a087ad0ca668c6f7f0ece23ca97c	verification/m1_m3_test_DTF_CV1_partition1/p1/DTF/CV1/fold_5/M3_tags.csv
81b58f7aea44a6de6bfc3b381da908ae	verification/m4_gwas_test_DTF_CV1_partition1/gapit_blink_progress.log
6957d14b68b0f0c8246c414034d2db6a	verification/README.md
f731c32d65210d61838b8e6faf21df11	verification/second_stage_BLUEs_Y_190_verification.csv
4a53f51ad49859551a5bc79b51423f1c	verification/taxa_190_verification.txt
8df9038d5b3bafe63bcd6e55ae352114	verification/variance_components_190_verification.csv
ff9ad99861d9df133dcd562d5e090d5c	verification/variance_components_209_verification.csv
